/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, None, 'right')
 -- left : 0.10

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.95
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -9.94
 -- right : 0.73
 -- None : 1.93
 -- left : -9.93

('left', 'red', 'left', 'forward', 'right')
 -- forward : -33.23
 -- right : 0.46
 -- None : 1.52
 -- left : -34.23

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -39.38
 -- right : 0.00
 -- None : 2.32
 -- left : -38.75

('left', 'green', None, 'forward', 'right')
 -- forward : 0.21
 -- right : 0.79
 -- None : -4.63
 -- left : -16.58

('left', 'red', None, 'right', 'right')
 -- forward : -8.30
 -- right : 1.59
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -9.60
 -- right : 0.00
 -- None : 2.53
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : -0.15
 -- right : 1.29
 -- None : -4.78
 -- left : -20.66

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -38.57
 -- right : -19.63
 -- None : 2.12
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.41
 -- right : 2.53
 -- None : 0.00
 -- left : 0.63

('forward', 'red', 'right', None, None)
 -- forward : -10.66
 -- right : 0.09
 -- None : 1.75
 -- left : -10.05

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.61
 -- right : 1.19
 -- None : 0.01
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -10.49
 -- right : 0.38
 -- None : 1.49
 -- left : -10.82

('left', 'red', 'right', 'left', None)
 -- forward : -9.24
 -- right : 0.10
 -- None : 1.29
 -- left : -9.91

('right', 'red', None, 'forward', None)
 -- forward : -39.74
 -- right : 0.78
 -- None : 1.55
 -- left : -39.31

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -8.66
 -- right : 0.66
 -- None : 0.00
 -- left : -7.87

('right', 'green', None, None, 'right')
 -- forward : 0.74
 -- right : 2.17
 -- None : -5.41
 -- left : -19.65

('right', 'green', 'left', 'forward', None)
 -- forward : -0.07
 -- right : 2.49
 -- None : -4.68
 -- left : 0.62

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.27
 -- right : 0.61
 -- None : 0.86
 -- left : 1.14

('left', 'green', 'left', 'forward', 'forward')
 -- forward : -0.07
 -- right : 0.56
 -- None : -4.36
 -- left : -16.21

('forward', 'green', 'right', 'right', 'right')
 -- forward : 2.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 0.73
 -- right : 0.19
 -- None : -4.99
 -- left : 1.05

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.23
 -- right : 0.65
 -- None : 0.89
 -- left : 0.20

('right', 'red', 'right', 'forward', None)
 -- forward : -39.05
 -- right : 0.00
 -- None : 1.86
 -- left : -39.54

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.59
 -- right : 2.26
 -- None : -5.64
 -- left : -16.87

('right', 'green', 'right', None, 'right')
 -- forward : 0.67
 -- right : 0.00
 -- None : -4.38
 -- left : -16.94

('forward', 'red', None, 'left', 'right')
 -- forward : -7.93
 -- right : 0.04
 -- None : 1.39
 -- left : -39.62

('left', 'red', 'right', None, 'left')
 -- forward : -9.37
 -- right : 0.24
 -- None : 1.02
 -- left : -9.66

('right', 'green', None, 'left', None)
 -- forward : 0.77
 -- right : 1.16
 -- None : -5.54
 -- left : 0.16

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.75
 -- right : 2.42
 -- None : -4.81
 -- left : -19.15

('forward', 'red', 'forward', 'forward', None)
 -- forward : -40.04
 -- right : -19.30
 -- None : 1.97
 -- left : -39.97

('right', 'red', None, 'left', None)
 -- forward : -10.51
 -- right : 1.08
 -- None : 1.48
 -- left : -9.85

('left', 'green', 'forward', 'left', 'right')
 -- forward : 1.41
 -- right : 0.02
 -- None : 0.00
 -- left : -19.86

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -33.45
 -- right : -20.26
 -- None : 1.43
 -- left : -33.18

('left', 'red', 'right', 'right', 'right')
 -- forward : -8.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -34.43
 -- right : 0.00
 -- None : 1.85
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 1.48
 -- right : 0.00
 -- None : 0.12
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.27
 -- right : 0.00
 -- None : -4.86
 -- left : -17.49

('forward', 'green', None, 'right', None)
 -- forward : 2.43
 -- right : 0.68
 -- None : -5.62
 -- left : 0.50

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.09
 -- None : 0.88
 -- left : -7.80

('left', 'green', 'left', None, 'left')
 -- forward : 0.01
 -- right : 0.43
 -- None : 0.25
 -- left : 2.70

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.53
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -9.64
 -- right : 1.53
 -- None : 1.29
 -- left : -10.44

('left', 'red', None, 'forward', None)
 -- forward : -40.28
 -- right : 0.68
 -- None : 1.92
 -- left : -40.57

('left', 'green', None, 'right', 'forward')
 -- forward : 0.55
 -- right : 0.22
 -- None : -5.64
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 2.66
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : -0.17
 -- right : 0.37
 -- None : 0.03
 -- left : 2.41

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.16
 -- right : 0.00
 -- None : 1.35
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.85
 -- right : 0.00
 -- None : -4.20
 -- left : -20.01

('right', 'red', 'forward', None, 'right')
 -- forward : -39.54
 -- right : 0.00
 -- None : 2.20
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : -7.98
 -- right : 1.69
 -- None : 0.00
 -- left : -34.35

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -38.82
 -- right : -16.50
 -- None : 1.85
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -9.89
 -- right : 2.20
 -- None : 0.00
 -- left : -10.70

('right', 'green', 'right', 'right', None)
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -40.08
 -- right : 0.76
 -- None : 1.52
 -- left : -38.40

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : -0.02
 -- None : -4.08
 -- left : -17.45

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -16.55
 -- None : 1.94
 -- left : -39.41

('left', 'green', 'forward', None, 'left')
 -- forward : 0.13
 -- right : 0.46
 -- None : 0.53
 -- left : 1.57

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.47
 -- right : 1.85
 -- None : -4.60
 -- left : -16.19

('left', 'green', None, 'forward', None)
 -- forward : -0.06
 -- right : 0.66
 -- None : -5.89
 -- left : 1.98

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -38.65
 -- right : 2.11
 -- None : 0.00
 -- left : -33.60

('forward', 'green', 'left', 'right', None)
 -- forward : 2.18
 -- right : -0.23
 -- None : -4.83
 -- left : 0.57

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 1.84
 -- None : -4.99
 -- left : 0.45

('forward', 'red', None, 'right', None)
 -- forward : -9.18
 -- right : 0.13
 -- None : 1.44
 -- left : -10.74

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.90
 -- right : 1.97
 -- None : 0.00
 -- left : 0.97

('left', 'red', None, None, 'left')
 -- forward : -9.61
 -- right : 0.73
 -- None : 1.17
 -- left : -10.46

('forward', 'red', None, 'right', 'forward')
 -- forward : -10.70
 -- right : 0.40
 -- None : 1.41
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -40.33
 -- right : 0.88
 -- None : 1.27
 -- left : -40.62

('right', 'red', 'left', 'right', 'right')
 -- forward : -8.30
 -- right : 0.00
 -- None : 0.00
 -- left : -34.57

('right', 'red', 'left', 'left', 'right')
 -- forward : -7.99
 -- right : 1.18
 -- None : 0.47
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.26
 -- None : -3.96
 -- left : -16.18

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : 0.41

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.34
 -- right : -0.17
 -- None : -4.24
 -- left : 0.24

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 2.17
 -- right : 0.00
 -- None : -4.42
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 1.90
 -- right : 0.69
 -- None : 0.28
 -- left : 0.60

('left', 'green', None, None, 'forward')
 -- forward : 0.22
 -- right : 0.81
 -- None : -4.24
 -- left : -19.17

('left', 'red', 'forward', None, 'left')
 -- forward : -39.40
 -- right : -19.28
 -- None : 2.13
 -- left : -39.54

('right', 'red', 'forward', 'right', None)
 -- forward : -39.38
 -- right : -16.74
 -- None : 2.04
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -9.93
 -- right : -0.13
 -- None : 1.32
 -- left : -38.86

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.54
 -- None : 1.35
 -- left : -34.24

('right', 'green', 'left', None, None)
 -- forward : 0.25
 -- right : 1.93
 -- None : -4.85
 -- left : 0.48

('forward', 'red', 'right', 'right', None)
 -- forward : -9.74
 -- right : 0.00
 -- None : 1.55
 -- left : -9.27

('right', 'red', 'right', 'left', None)
 -- forward : -9.49
 -- right : 2.56
 -- None : 0.86
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.57
 -- right : 0.71
 -- None : -4.27
 -- left : -16.72

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.57
 -- right : 0.26
 -- None : -4.24
 -- left : 0.39

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -34.17
 -- right : -0.02
 -- None : 2.59
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -10.45
 -- right : 0.26
 -- None : 2.31
 -- left : -9.59

('left', 'red', 'right', 'right', None)
 -- forward : -10.15
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.11
 -- right : 1.58
 -- None : 0.25
 -- left : 0.22

('right', 'red', 'left', 'right', 'left')
 -- forward : -9.71
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -9.70
 -- right : -0.11
 -- None : 2.10
 -- left : -9.75

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -34.81
 -- right : -16.42
 -- None : 1.35
 -- left : -34.24

('left', 'green', None, 'right', 'left')
 -- forward : 0.06
 -- right : 0.46
 -- None : -0.28
 -- left : 2.02

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.76
 -- right : 0.43
 -- None : -5.76
 -- left : 2.66

('right', 'red', 'left', 'right', 'forward')
 -- forward : -8.54
 -- right : 2.48
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : -10.34
 -- right : 2.23
 -- None : 1.21
 -- left : -34.44

('forward', 'red', 'forward', 'right', None)
 -- forward : -39.37
 -- right : -19.85
 -- None : 2.13
 -- left : -38.38

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.92

('left', 'green', 'left', 'right', None)
 -- forward : 1.02
 -- right : -0.15
 -- None : 0.00
 -- left : 1.07

