/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'left', None)
('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -10.42
 -- None : 2.20
 -- left : -19.88

('left', 'green', 'forward', 'right', None)
 -- forward : -0.00
 -- right : 0.49
 -- None : -2.94
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : -20.45

('right', 'red', None, 'left', 'right')
 -- forward : -4.84
 -- right : 0.00
 -- None : 1.77
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.68

('left', 'green', 'left', None, 'left')
 -- forward : 0.16
 -- right : 0.97
 -- None : 0.48
 -- left : 1.65

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -10.27
 -- right : 0.88
 -- None : 2.29
 -- left : -10.22

('forward', 'red', 'forward', None, 'right')
 -- forward : -19.73
 -- right : -15.09
 -- None : 1.74
 -- left : -30.48

('right', 'green', 'forward', 'forward', 'left')
 -- forward : -0.11
 -- right : 1.45
 -- None : -0.04
 -- left : 0.48

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.61
 -- None : -2.90
 -- left : -10.21

('left', 'green', 'left', None, 'right')
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 1.55
 -- right : 0.37
 -- None : -3.19
 -- left : 0.81

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.36
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.03
 -- right : 0.87
 -- None : -0.13
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.74
 -- left : -4.94

('right', 'green', None, 'left', 'right')
 -- forward : 0.21
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -20.45
 -- right : 0.00
 -- None : 2.23
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -10.00
 -- right : 0.41
 -- None : 1.98
 -- left : -9.38

('right', 'red', None, None, None)
 -- forward : -10.23
 -- right : 1.26
 -- None : 0.82
 -- left : -9.81

('right', 'red', None, None, 'forward')
 -- forward : -9.98
 -- right : 2.38
 -- None : 1.22
 -- left : -9.99

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -20.19
 -- right : 0.00
 -- None : 1.94
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 2.12
 -- None : -4.22
 -- left : -10.19

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.96
 -- left : -30.04

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.98
 -- right : -0.10
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -20.35
 -- right : 0.00
 -- None : 1.66
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.74
 -- right : -0.16
 -- None : -4.01
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.57
 -- None : -2.25
 -- left : -10.09

('forward', 'green', None, None, 'left')
 -- forward : 1.58
 -- right : 0.67
 -- None : 0.97
 -- left : 0.26

('right', 'red', None, 'forward', 'left')
 -- forward : -20.11
 -- right : 1.20
 -- None : 2.20
 -- left : -38.60

('left', 'red', None, 'right', 'right')
 -- forward : -5.11
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.97
 -- left : -4.76

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.68
 -- None : 1.56
 -- left : -19.66

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.10
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.22
 -- left : 1.17

('left', 'red', 'left', 'left', None)
 -- forward : -4.86
 -- right : 0.29
 -- None : 1.74
 -- left : -4.58

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : -10.42

('left', 'red', 'left', 'right', 'left')
 -- forward : -4.84
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -20.31
 -- right : 0.39
 -- None : 2.11
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -34.82
 -- right : 0.72
 -- None : 2.43
 -- left : -19.87

('left', 'green', 'left', None, None)
 -- forward : 0.95
 -- right : 0.31
 -- None : -3.34
 -- left : 1.56

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -19.59
 -- right : -15.06
 -- None : 2.09
 -- left : -19.89

('right', 'green', None, None, 'right')
 -- forward : 0.16
 -- right : 1.75
 -- None : -4.18
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -5.27
 -- right : 0.56
 -- None : 1.80
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.32
 -- right : 2.08
 -- None : -5.14
 -- left : 0.63

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.47
 -- None : 2.08
 -- left : -7.81

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 1.90
 -- None : 0.00
 -- left : 0.90

('left', 'red', 'right', 'forward', 'right')
 -- forward : -19.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.36
 -- right : 0.00
 -- None : -2.33
 -- left : -10.03

('left', 'green', 'right', 'forward', None)
 -- forward : 1.10
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.96
 -- right : 0.52
 -- None : 0.00
 -- left : 1.03

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.58
 -- right : 0.00
 -- None : -2.97
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : -10.21
 -- None : 2.12
 -- left : -20.09

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.75
 -- left : -19.59

('forward', 'red', 'right', 'right', 'left')
 -- forward : -4.80
 -- right : 0.00
 -- None : 2.16
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.77
 -- right : 1.67
 -- None : -4.09
 -- left : 0.84

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : -4.60

('left', 'red', 'right', 'left', None)
 -- forward : -4.75
 -- right : 0.54
 -- None : 1.68
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : -0.03
 -- right : 0.27
 -- None : -2.02
 -- left : -10.42

('left', 'red', None, 'forward', None)
 -- forward : -39.84
 -- right : 0.94
 -- None : 1.82
 -- left : -38.27

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.17
 -- right : 0.00
 -- None : -2.09
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -19.74
 -- right : 0.00
 -- None : 1.70
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -19.71
 -- right : -9.53
 -- None : 1.21
 -- left : -19.91

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 1.30
 -- right : 0.00
 -- None : -2.55
 -- left : -15.11

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -20.15
 -- right : -9.61
 -- None : 1.71
 -- left : -19.99

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : 0.65

('right', 'red', None, 'left', 'left')
 -- forward : -9.79
 -- right : 0.99
 -- None : 2.25
 -- left : -8.14

('right', 'green', 'right', None, 'left')
 -- forward : 0.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.47
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -9.31
 -- right : 0.17
 -- None : 1.48
 -- left : -7.95

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.21
 -- right : 0.00
 -- None : 0.00
 -- left : -9.52

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -20.26
 -- right : -10.39
 -- None : 1.49
 -- left : -20.37

('left', 'green', 'right', 'left', None)
 -- forward : 0.51
 -- right : 0.00
 -- None : -2.24
 -- left : 1.17

('left', 'red', 'forward', 'right', 'left')
 -- forward : -20.07
 -- right : -9.59
 -- None : 1.38
 -- left : -19.90

('left', 'green', None, 'forward', None)
 -- forward : 0.36
 -- right : 0.55
 -- None : -4.86
 -- left : 2.21

('forward', 'red', None, None, 'right')
 -- forward : -8.42
 -- right : 1.20
 -- None : 1.69
 -- left : -39.90

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.55
 -- None : 1.29
 -- left : -5.15

('forward', 'red', None, 'right', None)
 -- forward : -8.74
 -- right : 0.14
 -- None : 2.37
 -- left : -5.10

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.35
 -- left : -19.77

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.37
 -- left : -30.14

('right', 'green', None, None, 'forward')
 -- forward : 0.53
 -- right : 1.46
 -- None : -5.02
 -- left : -20.49

('right', 'red', 'left', None, 'forward')
 -- forward : -5.46
 -- right : 1.87
 -- None : 1.41
 -- left : -8.72

('forward', 'red', None, None, 'forward')
 -- forward : -9.64
 -- right : 0.67
 -- None : 1.65
 -- left : -9.89

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.17
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -9.16
 -- right : 1.57
 -- None : 1.96
 -- left : -4.75

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.44
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : -10.03

('forward', 'red', None, 'forward', None)
 -- forward : -39.53
 -- right : 0.80
 -- None : 1.59
 -- left : -38.61

('right', 'green', None, None, None)
 -- forward : 0.21
 -- right : 1.32
 -- None : -4.68
 -- left : 0.54

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.44
 -- right : 1.73
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -9.87
 -- right : 0.83
 -- None : 1.47
 -- left : -10.29

('right', 'red', 'left', None, None)
 -- forward : -9.57
 -- right : 1.70
 -- None : 1.38
 -- left : -8.56

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.42
 -- None : -2.80
 -- left : -9.92

('left', 'green', None, 'right', None)
 -- forward : -0.07
 -- right : 1.10
 -- None : -5.08
 -- left : 1.73

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.17
 -- right : 0.55
 -- None : -4.59
 -- left : 0.96

('left', 'green', 'left', 'forward', None)
 -- forward : 0.27
 -- right : 0.29
 -- None : -4.08
 -- left : 0.29

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.77
 -- right : 0.57
 -- None : -3.44
 -- left : -14.93

('left', 'red', 'forward', None, 'right')
 -- forward : -19.75
 -- right : -10.05
 -- None : 1.30
 -- left : -19.71

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -19.95
 -- right : -9.98
 -- None : 1.11
 -- left : -20.16

('right', 'green', None, None, 'left')
 -- forward : 0.98
 -- right : 1.78
 -- None : 0.31
 -- left : 0.97

('right', 'red', None, None, 'left')
 -- forward : -10.53
 -- right : 1.04
 -- None : 2.37
 -- left : -10.46

('forward', 'green', None, 'right', 'right')
 -- forward : 0.63
 -- right : 0.00
 -- None : -2.15
 -- left : -9.68

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.86
 -- right : -0.41
 -- None : -2.98
 -- left : -14.98

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.84
 -- left : 0.41

('forward', 'red', None, 'forward', 'right')
 -- forward : -20.18
 -- right : 1.03
 -- None : 1.49
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.80
 -- left : 1.31

('forward', 'red', None, 'forward', 'left')
 -- forward : -29.87
 -- right : 0.44
 -- None : 1.75
 -- left : -30.17

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.91
 -- None : -3.00
 -- left : -9.67

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.11
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.45
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.86
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -5.01
 -- right : 1.98
 -- None : 0.76
 -- left : -8.92

('right', 'red', 'forward', 'forward', None)
 -- forward : -19.71
 -- right : -9.97
 -- None : 1.38
 -- left : -38.56

('forward', 'red', 'right', 'forward', None)
 -- forward : -20.18
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.91
 -- right : 1.77
 -- None : -4.90
 -- left : 0.98

('right', 'red', 'right', 'forward', 'right')
 -- forward : -19.85
 -- right : 0.00
 -- None : 1.43
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.13
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.08
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.80
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.17
 -- right : 1.09
 -- None : -4.06
 -- left : -15.01

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -19.68
 -- right : -9.86
 -- None : 1.08
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.42
 -- None : 0.49
 -- left : 0.22

('forward', 'red', None, 'right', 'forward')
 -- forward : -9.53
 -- right : 0.93
 -- None : 0.33
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.64
 -- right : 0.00
 -- None : -4.06
 -- left : -10.11

('forward', 'green', None, 'left', 'left')
 -- forward : 2.14
 -- right : 0.89
 -- None : 0.00
 -- left : 1.01

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.62
 -- left : -4.54

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.60
 -- right : 0.54
 -- None : 0.67
 -- left : 0.08

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.85
 -- right : 0.22
 -- None : -3.86
 -- left : 0.52

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.55
 -- right : 0.56
 -- None : -2.18
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.87
 -- right : 0.57
 -- None : -5.16
 -- left : 0.50

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.77
 -- None : -2.86
 -- left : -15.26

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.60
 -- right : 0.00
 -- None : -3.12
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -8.77
 -- right : 1.15
 -- None : 2.22
 -- left : -5.05

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.74
 -- left : -9.36

('forward', 'red', 'forward', 'forward', None)
 -- forward : -20.40
 -- right : -17.97
 -- None : 2.56
 -- left : -30.08

('forward', 'red', None, 'left', 'left')
 -- forward : -9.23
 -- right : 0.70
 -- None : 1.20
 -- left : -9.60

('left', 'red', None, 'forward', 'forward')
 -- forward : -29.66
 -- right : 0.43
 -- None : 1.71
 -- left : -19.62

('left', 'green', 'right', None, None)
 -- forward : 0.97
 -- right : -0.01
 -- None : -4.00
 -- left : 2.25

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.71
 -- None : -2.15
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.99
 -- None : 1.26
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.76
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.00
 -- left : -17.11

('right', 'red', 'left', 'forward', 'right')
 -- forward : -29.73
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.24
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : -34.92

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.19
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.47

('left', 'red', None, 'left', 'forward')
 -- forward : -9.77
 -- right : 0.84
 -- None : 1.40
 -- left : -8.25

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.80
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.03
 -- right : 0.95
 -- None : -4.32
 -- left : 1.05

('left', 'red', None, None, 'right')
 -- forward : -9.18
 -- right : 0.74
 -- None : 2.17
 -- left : -37.66

('left', 'green', None, 'right', 'left')
 -- forward : -0.03
 -- right : 0.37
 -- None : -0.02
 -- left : 2.24

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.38
 -- left : 2.37

('forward', 'green', 'left', None, 'right')
 -- forward : 1.61
 -- right : 0.21
 -- None : -2.59
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 1.87
 -- right : 0.50
 -- None : -2.69
 -- left : -17.27

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.63
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -9.53
 -- None : 0.93
 -- left : -20.48

('right', 'red', 'left', 'left', 'forward')
 -- forward : -5.40
 -- right : 1.78
 -- None : 0.00
 -- left : -5.10

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -20.25
 -- right : 0.40
 -- None : 1.77
 -- left : -19.70

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.32
 -- None : 0.00
 -- left : -30.53

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : -0.18
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -19.69
 -- right : -17.64
 -- None : 1.17
 -- left : -19.66

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.71
 -- None : 0.00
 -- left : -15.23

('left', 'green', 'forward', None, None)
 -- forward : 0.91
 -- right : 0.78
 -- None : -5.18
 -- left : 1.67

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.42
 -- None : 0.00
 -- left : -19.72

('left', 'green', 'forward', None, 'right')
 -- forward : 0.95
 -- right : 0.44
 -- None : 0.00
 -- left : -10.27

('forward', 'red', 'left', 'forward', None)
 -- forward : -30.00
 -- right : 0.69
 -- None : 1.66
 -- left : -37.61

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.87
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -5.47
 -- right : 0.00
 -- None : 0.70
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.81
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.16
 -- right : 1.11
 -- None : -4.42
 -- left : 1.55

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : -0.19
 -- right : 1.78
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.21
 -- right : 0.36
 -- None : -2.66
 -- left : -17.55

('right', 'green', None, 'forward', None)
 -- forward : 0.36
 -- right : 2.06
 -- None : -5.38
 -- left : 0.78

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.70
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -9.88
 -- right : 0.45
 -- None : 2.00
 -- left : -10.10

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.64
 -- right : 0.00
 -- None : 0.00
 -- left : -14.70

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.71
 -- right : 0.34
 -- None : 0.07
 -- left : 0.04

('forward', 'red', 'left', None, 'forward')
 -- forward : -9.32
 -- right : 0.00
 -- None : 2.10
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -8.84
 -- right : 2.17
 -- None : 0.00
 -- left : -4.91

('left', 'red', None, 'left', 'right')
 -- forward : -4.94
 -- right : 0.00
 -- None : 1.87
 -- left : -29.79

('right', 'green', 'left', None, None)
 -- forward : -0.06
 -- right : 1.72
 -- None : -2.77
 -- left : 0.27

('right', 'green', None, 'forward', 'forward')
 -- forward : 1.27
 -- right : 0.00
 -- None : -2.46
 -- left : -15.30

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.60
 -- right : 0.00
 -- None : -2.08
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.29

('left', 'green', None, None, 'left')
 -- forward : 0.88
 -- right : 0.59
 -- None : 0.88
 -- left : 1.75

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.11
 -- left : -7.00

('forward', 'green', 'right', None, None)
 -- forward : 1.59
 -- right : 0.77
 -- None : -4.86
 -- left : 0.87

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -20.47
 -- right : 0.00
 -- None : 2.25
 -- left : -20.45

('left', 'red', 'left', None, None)
 -- forward : -9.74
 -- right : 0.81
 -- None : 1.67
 -- left : -7.18

('left', 'red', 'left', None, 'forward')
 -- forward : -7.49
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 2.11
 -- None : 0.69
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.03
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.27

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.43
 -- None : -2.67
 -- left : -15.26

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : -10.15

('right', 'red', None, 'forward', 'forward')
 -- forward : -19.78
 -- right : 1.51
 -- None : 0.51
 -- left : -19.56

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.73
 -- None : -2.83
 -- left : -10.38

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.35
 -- left : 0.88

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : -9.75

('left', 'green', None, 'forward', 'left')
 -- forward : -0.08
 -- right : -0.08
 -- None : 0.62
 -- left : 1.70

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.54
 -- right : 0.29
 -- None : -3.21
 -- left : -18.07

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.86
 -- right : 0.88
 -- None : -3.77
 -- left : 0.00

