/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'left', None)
('right', 'red', None, 'right', 'forward')
 -- forward : -6.84
 -- right : 2.34
 -- None : 0.00
 -- left : -4.71

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : -20.25

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.33
 -- right : 1.40
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -4.60
 -- right : 0.00
 -- None : 1.32
 -- left : -5.18

('forward', 'red', 'left', None, None)
 -- forward : -9.26
 -- right : 0.32
 -- None : 1.42
 -- left : -10.10

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.70

('right', 'red', None, None, 'forward')
 -- forward : -9.49
 -- right : 1.33
 -- None : 2.15
 -- left : -10.08

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -19.57
 -- right : -15.20
 -- None : 1.17
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -20.29
 -- right : 0.00
 -- None : 1.01
 -- left : -20.35

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -20.40
 -- right : -0.06
 -- None : 1.46
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.25
 -- right : -0.02
 -- None : 0.21
 -- left : 2.26

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.63

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 2.14
 -- right : 0.42
 -- None : 0.93
 -- left : 0.74

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.24
 -- None : -4.56
 -- left : 0.48

('right', 'red', 'left', 'right', None)
 -- forward : -4.96
 -- right : 1.46
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 2.16
 -- None : -2.87
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -20.27
 -- right : -9.88
 -- None : 2.49
 -- left : -20.35

('left', 'red', 'left', 'left', 'left')
 -- forward : -5.47
 -- right : 0.51
 -- None : 0.85
 -- left : -4.57

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : -4.58

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -5.18
 -- right : 1.96
 -- None : 0.95
 -- left : -8.16

('right', 'green', 'forward', 'left', None)
 -- forward : 0.53
 -- right : 1.32
 -- None : -4.26
 -- left : -0.23

('left', 'red', 'right', None, 'forward')
 -- forward : -9.36
 -- right : 0.35
 -- None : 1.84
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 1.97
 -- right : 0.64
 -- None : 0.00
 -- left : 0.91

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.35
 -- None : -2.33
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 1.18
 -- right : 1.29
 -- None : -5.30
 -- left : 1.30

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.59
 -- right : 0.47
 -- None : -3.64
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : -10.15

('right', 'green', None, 'left', None)
 -- forward : 1.34
 -- right : 2.31
 -- None : -5.43
 -- left : 0.85

('left', 'green', 'forward', 'forward', 'right')
 -- forward : -0.18
 -- right : 0.80
 -- None : -2.83
 -- left : -15.29

('left', 'red', 'forward', None, 'forward')
 -- forward : -35.44
 -- right : -15.10
 -- None : 1.65
 -- left : -20.08

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.68
 -- right : 0.12
 -- None : -4.18
 -- left : -9.84

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.13
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.98
 -- right : 0.34
 -- None : -4.30
 -- left : 0.74

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.39
 -- right : 0.00
 -- None : 0.00
 -- left : -9.69

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -19.57
 -- right : 0.00
 -- None : 2.37
 -- left : -19.76

('forward', 'red', 'left', 'right', 'right')
 -- forward : -5.41
 -- right : -0.32
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.62
 -- right : 2.20
 -- None : -2.55
 -- left : 0.41

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.25
 -- None : 1.42
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -38.70
 -- right : 0.86
 -- None : 1.71
 -- left : -29.64

('forward', 'green', 'right', None, 'right')
 -- forward : 1.82
 -- right : 0.03
 -- None : -2.01
 -- left : -10.01

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.39
 -- left : -19.55

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -10.39
 -- None : 2.42
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.62
 -- right : 0.77
 -- None : -5.38
 -- left : 1.88

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.42
 -- None : 0.94
 -- left : -19.87

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.30
 -- left : 0.80

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.81
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -19.77
 -- right : -14.73
 -- None : 1.63
 -- left : -20.48

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.79
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 2.29
 -- None : -2.95
 -- left : -9.53

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.14
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : -0.32
 -- right : 0.00
 -- None : -2.79
 -- left : 2.26

('left', 'red', 'forward', 'right', 'left')
 -- forward : -20.35
 -- right : -10.21
 -- None : 0.00
 -- left : -19.82

('left', 'green', None, 'forward', None)
 -- forward : 0.55
 -- right : 0.23
 -- None : -4.90
 -- left : 1.32

('forward', 'red', None, None, 'right')
 -- forward : -10.12
 -- right : 0.39
 -- None : 1.41
 -- left : -37.53

('left', 'red', None, 'left', 'left')
 -- forward : -9.61
 -- right : 1.18
 -- None : 2.26
 -- left : -9.93

('left', 'green', None, 'forward', 'right')
 -- forward : 0.53
 -- right : 0.00
 -- None : -4.07
 -- left : -10.02

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.76

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.66

('forward', 'red', None, 'right', None)
 -- forward : -4.53
 -- right : 0.57
 -- None : 2.08
 -- left : -8.64

('right', 'red', 'forward', 'left', 'right')
 -- forward : -19.54
 -- right : -10.07
 -- None : 1.55
 -- left : -19.72

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.17
 -- right : 0.00
 -- None : 2.32
 -- left : -20.05

('right', 'green', None, None, 'forward')
 -- forward : 0.38
 -- right : 2.05
 -- None : -4.91
 -- left : -19.96

('right', 'red', None, 'left', 'left')
 -- forward : -9.25
 -- right : 1.54
 -- None : 2.05
 -- left : -9.17

('forward', 'red', None, None, 'forward')
 -- forward : -9.83
 -- right : 0.43
 -- None : 1.94
 -- left : -9.82

('right', 'green', 'forward', 'left', 'left')
 -- forward : 1.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -5.07
 -- right : 0.00
 -- None : 2.23
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -34.81
 -- right : 0.00
 -- None : 1.57
 -- left : -19.56

('right', 'red', 'left', 'left', None)
 -- forward : -10.30
 -- right : 2.41
 -- None : 1.31
 -- left : -5.19

('left', 'red', 'forward', 'left', None)
 -- forward : -37.51
 -- right : -14.80
 -- None : 1.48
 -- left : -35.55

('left', 'green', None, 'left', 'forward')
 -- forward : 0.56
 -- right : 1.34
 -- None : -2.28
 -- left : -14.91

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.58
 -- right : 0.00
 -- None : -3.51
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -30.53
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -40.00
 -- right : -14.41
 -- None : 2.14
 -- left : -39.68

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.65
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.59
 -- right : 1.88
 -- None : -5.26
 -- left : 0.57

('left', 'red', 'right', None, 'left')
 -- forward : -9.38
 -- right : 1.53
 -- None : 0.00
 -- left : -9.43

('right', 'red', 'left', None, None)
 -- forward : -10.01
 -- right : 1.21
 -- None : 1.56
 -- left : -10.32

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : 1.35
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.58
 -- None : -3.85
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.67
 -- right : 0.81
 -- None : -5.46
 -- left : 1.02

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.76
 -- left : 0.62

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : -10.42

('left', 'red', 'right', 'forward', None)
 -- forward : -19.85
 -- right : 0.00
 -- None : 1.62
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -8.89
 -- right : 1.72
 -- None : 0.00
 -- left : -8.83

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.93
 -- left : -4.81

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -19.98
 -- right : -14.72
 -- None : 2.12
 -- left : -19.76

('right', 'green', 'right', None, None)
 -- forward : 0.30
 -- right : 1.88
 -- None : -3.31
 -- left : -0.07

('right', 'red', None, None, 'left')
 -- forward : -9.49
 -- right : 1.36
 -- None : 1.59
 -- left : -9.79

('left', 'green', None, 'right', 'forward')
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.13
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.94
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.86
 -- right : 1.15
 -- None : -3.35
 -- left : 1.70

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.45
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 1.03
 -- right : 0.00
 -- None : 0.20
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : -4.85
 -- right : 1.00
 -- None : 1.68
 -- left : -20.34

('right', 'green', 'right', 'right', None)
 -- forward : 0.44
 -- right : 0.00
 -- None : -2.64
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -20.09
 -- right : -9.96
 -- None : 2.41
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.45
 -- None : 1.71
 -- left : -5.17

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.31
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 1.15
 -- right : 0.00
 -- None : 0.00
 -- left : 1.98

('left', 'red', 'left', None, 'left')
 -- forward : -9.67
 -- right : 0.29
 -- None : 2.05
 -- left : -5.33

('right', 'red', 'forward', None, 'left')
 -- forward : -37.29
 -- right : -10.05
 -- None : 1.63
 -- left : -20.04

('right', 'red', 'left', 'right', 'left')
 -- forward : -5.40
 -- right : 0.00
 -- None : 1.08
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.65
 -- right : 0.00
 -- None : -2.32
 -- left : -9.92

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.36
 -- left : -9.68

('forward', 'red', 'forward', 'left', None)
 -- forward : -38.09
 -- right : -16.96
 -- None : 1.81
 -- left : -37.12

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.33
 -- None : -2.37
 -- left : 0.31

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -10.22
 -- None : 2.15
 -- left : -20.41

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.40

('right', 'green', None, 'forward', 'left')
 -- forward : 0.48
 -- right : 1.68
 -- None : 0.92
 -- left : 0.96

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.58
 -- right : 0.29
 -- None : 0.25
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.46
 -- None : 0.00
 -- left : -9.71

('forward', 'green', None, 'forward', None)
 -- forward : 2.23
 -- right : 0.18
 -- None : -4.70
 -- left : 0.82

('left', 'red', 'forward', None, 'left')
 -- forward : -37.72
 -- right : -19.45
 -- None : 2.00
 -- left : -19.51

('forward', 'red', None, 'left', 'forward')
 -- forward : -7.82
 -- right : 0.91
 -- None : 1.87
 -- left : -8.80

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.66
 -- right : 0.00
 -- None : -2.10
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.88

('right', 'red', None, 'right', None)
 -- forward : -9.50
 -- right : 2.18
 -- None : 0.00
 -- left : -8.44

('forward', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.30
 -- None : 1.95
 -- left : -7.62

('left', 'green', 'right', None, None)
 -- forward : 0.50
 -- right : 0.53
 -- None : -4.48
 -- left : 1.56

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.75
 -- None : -2.83
 -- left : -9.85

('right', 'red', 'left', 'forward', None)
 -- forward : -30.16
 -- right : 1.87
 -- None : 0.00
 -- left : -19.78

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.61
 -- right : 0.00
 -- None : 1.63
 -- left : -30.14

('left', 'red', 'right', 'right', 'right')
 -- forward : -4.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.28
 -- None : -2.90
 -- left : 0.65

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.51
 -- right : 0.36
 -- None : -4.46
 -- left : 2.08

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -8.30
 -- right : 0.05
 -- None : 2.23
 -- left : -19.57

('right', 'red', 'right', 'left', 'forward')
 -- forward : -4.89
 -- right : 0.00
 -- None : 2.17
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.38
 -- right : 0.78
 -- None : 0.26
 -- left : 1.95

('forward', 'red', 'right', 'left', 'right')
 -- forward : -5.01
 -- right : 0.00
 -- None : 1.90
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -7.89
 -- right : 1.75
 -- None : 0.00
 -- left : -4.81

('right', 'red', None, 'left', None)
 -- forward : -9.83
 -- right : 1.19
 -- None : 1.95
 -- left : -9.07

('forward', 'green', None, None, None)
 -- forward : 1.63
 -- right : 0.56
 -- None : -4.58
 -- left : 0.83

('left', 'red', None, None, 'right')
 -- forward : -9.78
 -- right : 0.69
 -- None : 1.75
 -- left : -37.48

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.44
 -- right : 1.03
 -- None : 0.22
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.12
 -- None : -2.35
 -- left : -9.96

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.30
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -20.40
 -- right : -10.03
 -- None : 0.91
 -- left : -20.14

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.56
 -- None : 0.43
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.77
 -- right : 1.53
 -- None : -4.76
 -- left : 0.60

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -20.07
 -- right : 0.42
 -- None : 1.88
 -- left : -29.40

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -14.76
 -- None : 2.03
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 1.12
 -- right : 0.00
 -- None : 0.00
 -- left : -10.18

('left', 'green', 'forward', None, None)
 -- forward : 0.62
 -- right : 0.94
 -- None : -5.11
 -- left : 2.27

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -19.92
 -- right : 2.10
 -- None : 0.00
 -- left : -20.20

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 2.28
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -5.31
 -- right : 0.91
 -- None : 2.01
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -4.70
 -- right : 2.15
 -- None : 1.28
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : -4.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.85
 -- right : 0.00
 -- None : -2.20
 -- left : -10.12

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.31
 -- right : 0.27
 -- None : 0.00
 -- left : -10.23

('forward', 'green', 'left', None, 'left')
 -- forward : 2.21
 -- right : 0.01
 -- None : 0.61
 -- left : 0.14

('right', 'green', None, 'forward', None)
 -- forward : -0.13
 -- right : 1.39
 -- None : -5.14
 -- left : 1.11

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.82

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.39
 -- right : 0.00
 -- None : 0.00
 -- left : -15.20

('forward', 'green', None, 'right', 'left')
 -- forward : 1.71
 -- right : 0.00
 -- None : -0.15
 -- left : 0.63

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 2.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.29
 -- right : 0.55
 -- None : 0.29
 -- left : 0.27

('right', 'red', 'left', None, 'right')
 -- forward : -4.50
 -- right : 0.19
 -- None : 1.82
 -- left : -20.26

('forward', 'red', 'left', 'right', None)
 -- forward : -5.37
 -- right : 0.43
 -- None : 1.54
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.78
 -- right : 1.28
 -- None : -5.00
 -- left : 0.48

('right', 'green', None, 'left', 'left')
 -- forward : 0.88
 -- right : 1.82
 -- None : 0.95
 -- left : 0.16

('forward', 'red', 'left', None, 'left')
 -- forward : -9.69
 -- right : 0.58
 -- None : 2.34
 -- left : -9.61

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.82
 -- right : 0.00
 -- None : -2.92
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -20.47
 -- right : -14.95
 -- None : 2.24
 -- left : -29.75

('left', 'green', None, None, 'left')
 -- forward : 0.23
 -- right : 0.68
 -- None : 0.45
 -- left : 1.13

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 1.13
 -- None : -2.80
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.82
 -- right : 0.16
 -- None : -5.53
 -- left : 0.81

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.26
 -- None : 1.30
 -- left : -29.55

('right', 'red', None, 'left', 'right')
 -- forward : -4.70
 -- right : 1.97
 -- None : 0.00
 -- left : -20.27

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -30.15
 -- right : 0.50
 -- None : 1.83
 -- left : -20.01

('left', 'green', 'left', None, 'left')
 -- forward : 0.75
 -- right : 1.16
 -- None : 0.66
 -- left : 1.62

('left', 'red', 'left', None, None)
 -- forward : -9.67
 -- right : 1.16
 -- None : 1.19
 -- left : -9.96

('forward', 'red', 'forward', None, 'right')
 -- forward : -29.80
 -- right : -14.74
 -- None : 2.05
 -- left : -19.52

('right', 'red', 'right', 'left', 'left')
 -- forward : -8.54
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.31
 -- None : -2.68
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -15.24
 -- None : 1.94
 -- left : -30.04

('forward', 'green', 'left', 'left', None)
 -- forward : 1.84
 -- right : 1.02
 -- None : -4.30
 -- left : 0.60

('forward', 'green', None, 'left', 'right')
 -- forward : 2.11
 -- right : -0.14
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -35.52
 -- right : -10.04
 -- None : 2.34
 -- left : -19.81

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.87
 -- None : -2.43
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.90
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -9.58
 -- right : 1.10
 -- None : 1.74
 -- left : -10.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.58
 -- right : 0.45
 -- None : -5.02
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : -0.23
 -- right : 1.09
 -- None : -5.01
 -- left : -9.52

('forward', 'red', None, 'right', 'right')
 -- forward : -5.04
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

