/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', 'forward', None)
 -- right : 0.00
 -- None : 1.69
 -- left : -5.21

('right', 'red', None, None, 'right')
 -- forward : -6.99
 -- right : 2.35
 -- None : 1.30
 -- left : -30.20

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 2.10
 -- None : 0.00
 -- left : -15.17

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.37

('forward', 'green', 'left', None, 'left')
 -- forward : 1.80
 -- right : 0.84
 -- None : 0.00
 -- left : 0.27

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -9.76
 -- right : 0.57
 -- None : 1.28
 -- left : -10.09

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : -9.70

('left', 'red', 'right', 'left', 'left')
 -- forward : -4.67
 -- right : 0.00
 -- None : 0.00
 -- left : -4.60

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : -15.17
 -- None : 1.99
 -- left : -19.81

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 1.28
 -- None : 0.00
 -- left : -8.51

('forward', 'red', 'left', 'right', None)
 -- forward : -4.99
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 2.12
 -- None : 1.16
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : -9.16

('forward', 'green', None, None, 'forward')
 -- forward : 2.14
 -- right : 0.91
 -- None : -4.44
 -- left : -19.29

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.56
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.72
 -- right : 0.17
 -- None : -3.81
 -- left : 1.63

('left', 'green', None, 'right', 'right')
 -- forward : 0.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.01
 -- left : -19.93

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.74
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -4.71
 -- right : 0.00
 -- None : 2.06
 -- left : -4.83

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -19.90
 -- right : 0.00
 -- None : 1.93
 -- left : -19.81

('left', 'red', None, 'left', None)
 -- forward : -9.56
 -- right : 0.71
 -- None : 2.22
 -- left : -7.96

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.53
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -20.44
 -- right : -9.58
 -- None : 2.12
 -- left : -20.16

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.41
 -- left : 0.34

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.60
 -- right : 0.00
 -- None : -2.16
 -- left : -10.27

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.58
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -19.59
 -- right : -10.18
 -- None : 2.06
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : -0.04
 -- right : 0.00
 -- None : -2.83
 -- left : 1.28

('forward', 'red', 'forward', None, 'left')
 -- forward : -34.72
 -- right : -17.75
 -- None : 2.34
 -- left : -20.48

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : -9.63

('forward', 'red', None, 'left', None)
 -- forward : -8.97
 -- right : -0.01
 -- None : 1.81
 -- left : -9.52

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : -10.00
 -- None : 1.90
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.68
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.41

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.61
 -- left : -19.99

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -10.10
 -- None : 1.88
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.66
 -- None : -3.37
 -- left : -10.43

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : -9.64
 -- None : 1.66
 -- left : -29.91

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.74
 -- None : 2.12
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -19.73
 -- right : 0.00
 -- None : 2.05
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : -14.71

('right', 'red', 'right', 'forward', 'left')
 -- forward : -20.10
 -- right : 0.00
 -- None : 0.00
 -- left : -19.51

('right', 'green', None, 'forward', 'left')
 -- forward : 0.34
 -- right : 2.18
 -- None : 0.00
 -- left : 0.34

('right', 'green', None, 'forward', None)
 -- forward : 0.30
 -- right : 1.96
 -- None : -4.68
 -- left : 0.54

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.52
 -- right : 0.00
 -- None : 0.00
 -- left : -19.60

('right', 'green', 'forward', 'left', None)
 -- forward : 0.44
 -- right : 2.05
 -- None : -4.13
 -- left : 0.50

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 2.44
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.32
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.76
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -4.79
 -- right : 0.01
 -- None : 1.70
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.66
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -35.10
 -- right : -19.51
 -- None : 1.75
 -- left : -34.40

('forward', 'red', 'left', 'left', None)
 -- forward : -7.86
 -- right : 0.45
 -- None : 1.79
 -- left : -7.73

('forward', 'red', None, 'left', 'left')
 -- forward : -7.23
 -- right : 0.00
 -- None : 1.46
 -- left : -5.36

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -19.57
 -- right : -9.70
 -- None : 2.49
 -- left : -19.84

('left', 'green', None, 'right', None)
 -- forward : -0.05
 -- right : 0.00
 -- None : -4.58
 -- left : 1.94

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.32
 -- None : -2.59
 -- left : -14.66

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.23
 -- left : 2.06

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : -10.16
 -- None : 1.22
 -- left : -19.81

('right', 'red', None, 'right', 'left')
 -- forward : -5.21
 -- right : 1.28
 -- None : 1.80
 -- left : -5.30

('left', 'red', 'left', None, None)
 -- forward : -8.43
 -- right : 0.41
 -- None : 1.63
 -- left : -5.27

('left', 'green', None, 'left', 'right')
 -- forward : 1.14
 -- right : 0.00
 -- None : -2.46
 -- left : -9.69

('left', 'green', 'right', None, 'forward')
 -- forward : 0.81
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.97
 -- right : 0.44
 -- None : -5.02
 -- left : 0.62

('forward', 'green', 'left', None, 'right')
 -- forward : 2.13
 -- right : -0.20
 -- None : 0.00
 -- left : -10.27

('forward', 'red', 'left', 'left', 'right')
 -- forward : -4.85
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.27

('right', 'green', 'left', 'right', None)
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -9.46
 -- right : 2.35
 -- None : 1.01
 -- left : -10.32

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 2.39
 -- None : 0.18
 -- left : 0.20

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.43
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.55
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -4.97
 -- right : 0.47
 -- None : 0.00
 -- left : -20.07

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -10.39
 -- None : 1.31
 -- left : -19.67

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.25
 -- None : -2.46
 -- left : -10.49

('left', 'red', 'left', None, 'left')
 -- forward : -7.72
 -- right : 0.94
 -- None : 0.00
 -- left : -4.90

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.89
 -- left : -4.61

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.08
 -- None : -2.52
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -10.03
 -- None : 0.00
 -- left : -19.78

('forward', 'red', 'right', None, None)
 -- forward : -8.63
 -- right : 0.98
 -- None : 2.21
 -- left : -8.17

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -5.17
 -- right : -0.08
 -- None : 1.82
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -29.41
 -- right : 1.75
 -- None : 1.54
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -5.06
 -- right : 0.00
 -- None : 1.53
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.32
 -- left : -4.77

('right', 'green', None, None, 'right')
 -- forward : 0.64
 -- right : 1.94
 -- None : -2.05
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.73

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.73
 -- left : -4.86

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 1.10
 -- right : 0.28
 -- None : -2.46
 -- left : -9.58

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 2.06
 -- right : 0.92
 -- None : -4.75
 -- left : 1.07

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.92
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.76
 -- left : -10.20

('forward', 'red', 'right', 'left', None)
 -- forward : -7.79
 -- right : 1.30
 -- None : 0.00
 -- left : -4.61

('right', 'green', None, 'left', None)
 -- forward : 0.17
 -- right : 1.55
 -- None : -3.63
 -- left : 0.27

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 2.42
 -- None : -2.73
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -9.84
 -- right : 0.75
 -- None : 1.48
 -- left : -9.31

('right', 'green', None, 'left', 'left')
 -- forward : 0.30
 -- right : 0.41
 -- None : 0.29
 -- left : 0.29

('right', 'red', None, 'left', None)
 -- forward : -9.91
 -- right : 2.36
 -- None : 1.12
 -- left : -8.91

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.16
 -- right : 0.00
 -- None : -2.46
 -- left : -9.53

('right', 'red', 'forward', 'left', None)
 -- forward : -30.27
 -- right : -10.04
 -- None : 1.21
 -- left : -19.52

('left', 'red', 'left', 'left', 'right')
 -- forward : -5.39
 -- right : 0.00
 -- None : 1.39
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -29.31
 -- right : 0.00
 -- None : 1.70
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.61

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.39
 -- left : 1.19

('forward', 'green', None, 'right', None)
 -- forward : 1.47
 -- right : 0.94
 -- None : -3.70
 -- left : 0.21

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.16
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 2.68
 -- None : 0.00
 -- left : -4.83

('left', 'red', None, 'forward', None)
 -- forward : -30.17
 -- right : 0.46
 -- None : 2.22
 -- left : -34.53

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : 1.64

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 1.65
 -- None : 1.26
 -- left : -4.82

('right', 'red', None, 'forward', 'right')
 -- forward : -20.26
 -- right : 1.40
 -- None : 0.00
 -- left : -19.59

('right', 'red', 'left', None, 'left')
 -- forward : -7.78
 -- right : 0.00
 -- None : 1.88
 -- left : -7.30

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.02
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -19.70
 -- right : 0.78
 -- None : 0.00
 -- left : -20.02

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 2.21
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -20.13
 -- right : 0.00
 -- None : 2.00
 -- left : -20.26

('right', 'green', None, 'left', 'forward')
 -- forward : 0.97
 -- right : 0.00
 -- None : -2.83
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : -0.13
 -- None : 1.41
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -20.45
 -- right : -10.06
 -- None : 0.00
 -- left : -19.77

('left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.76
 -- left : 1.95

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.60
 -- right : 0.00
 -- None : -3.11
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 1.12
 -- right : 0.95
 -- None : -4.50
 -- left : 1.71

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.15
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.00
 -- left : -4.69

('right', 'red', None, 'left', 'right')
 -- forward : -4.70
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -7.71
 -- right : 0.87
 -- None : 1.42
 -- left : -5.33

('right', 'green', 'forward', 'right', 'left')
 -- forward : -0.16
 -- right : 1.46
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -10.52
 -- right : 0.33
 -- None : 2.47
 -- left : -9.79

('forward', 'red', 'forward', None, 'forward')
 -- forward : -20.10
 -- right : -15.34
 -- None : 1.54
 -- left : -29.31

('right', 'red', 'left', 'right', 'right')
 -- forward : -4.96
 -- right : 0.00
 -- None : 1.14
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -4.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : -0.28
 -- right : 1.36
 -- None : -2.92
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.10
 -- None : -2.22
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -5.14
 -- right : 0.94
 -- None : 1.24
 -- left : -8.36

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.38
 -- left : 0.18

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.92
 -- left : -9.72

('left', 'green', None, None, 'forward')
 -- forward : 0.43
 -- right : -0.07
 -- None : -5.38
 -- left : -17.64

('left', 'red', None, 'forward', 'left')
 -- forward : -20.20
 -- right : 0.64
 -- None : 0.00
 -- left : -30.15

('right', 'red', 'left', 'right', 'forward')
 -- forward : -4.59
 -- right : 0.00
 -- None : 1.36
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 1.02
 -- right : 1.96
 -- None : -4.12
 -- left : 0.72

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 1.99
 -- None : 0.61
 -- left : 0.31

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.28

('right', 'red', 'left', 'forward', None)
 -- forward : -30.40
 -- right : 1.78
 -- None : 1.52
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.96
 -- None : -2.48
 -- left : -10.30

('left', 'green', 'forward', 'left', None)
 -- forward : 0.42
 -- right : 0.29
 -- None : -3.21
 -- left : 1.44

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.35
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -10.11
 -- right : 0.73
 -- None : 1.67
 -- left : -10.66

('left', 'red', 'right', 'right', None)
 -- forward : -5.01
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.69
 -- right : 1.56
 -- None : 0.15
 -- left : 0.49

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.65
 -- left : -19.94

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.89
 -- None : -2.79
 -- left : -15.45

('left', 'green', None, None, None)
 -- forward : 0.91
 -- right : 0.60
 -- None : -5.02
 -- left : 1.64

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.86
 -- left : -19.90

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.53

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.00
 -- left : 2.07

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.43
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : -10.01

('left', 'red', None, 'left', 'left')
 -- forward : -4.68
 -- right : 0.52
 -- None : 1.62
 -- left : -7.59

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.46
 -- left : -0.08

('forward', 'red', 'left', 'forward', None)
 -- forward : -19.99
 -- right : 0.49
 -- None : 1.63
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.03
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.63
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -5.45
 -- right : 0.95
 -- None : 1.73
 -- left : -5.31

('forward', 'green', 'left', None, None)
 -- forward : 1.30
 -- right : 0.10
 -- None : -4.02
 -- left : 1.12

